# »»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»
# 
# This gnuplot script file encodes a software model comprising a human schematic eye and a visual feedback mechanism taking its cues
# from ocular longitudinal chromatic aberration. This eye model is used to explore how prolonged near work may induce myopia.
#
# This script runs in the free graphing application gnuplot, which is available for Microsoft Windows, macOS, Linux and Unix.
#
# Language     : Gnuplot 6.0.4 script (gnuplot command language)
# Version      : 1.0
# Text encoding: UTF-8
# Author       : Mr Giuseppe Antonio Olmi
# Date written : 2001-2026
# Location     : United Kingdom
# 
# »»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»

# Via the gnuplot application, this script plots a series of graphs illustrating the characteristics of a hypothesised eye visual 
# feedback emmetropisation mechanism that exploits longitudinal chromatic aberration to regulate eye axial length, highlighting how 
# this mechanism may be involved in the onset and development of axial myopia from near work. 

# This script accompanies the 2026 study authored by G.A.Olmi entitled "A Software Model of Chromatic Aberration Visual Feedback in the 
# Eye: Exploring the Role of Near Work in Myopia Development". This script plots the graphs presented in the study.

# This script implements the Yves Le Grand Full Theoretical Eye schematic eye model, which has been extended in the script to operate  
# at all visible light wavelengths, and for all states of accommodation. Using this schematic eye, this script then implements the 
# hypothesised chromatic emmetropisation model based on longitudinal chromatic aberration.

# In this chromatic emmetropisation model, a visual feedback signal is calculated by subtracting the level of defocus of red 
# wavelengths (gauged by the red blur circle diameter R) on the schematic eye retina from the level of defocus of blue wavelengths 
# (gauged by the blue blur circle diameter B) using the formula B-R. In this model, we hypothesise that when the B-R signal becomes 
# negative for a sustained period, it induces eye axial growth; whereas if B-R assumes a high positive value, it halts eye growth; and 
# when B-R takes on a low positive value, it has no direct effect on axial growth, but permits natural developmental eye growth. This 
# three-state chromatic scheme we posited on the basis of the features of the graph of Figure 2, a graph which illustrates how the B-R
# visual feedback signal may serve to regulate eye axial length to achieve emmetropisation. Then the graph of Figure 6 demonstrates 
# how sustained near work might result in myopia, as it shows that at close viewing distances, the B-R visual feedback signal becomes
# negative in the schematic eyes of some individuals, and our model postulates that such sustained negative B-R signals induce eye 
# axial growth, leading to axial myopia. 


# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# Installing the gnuplot application (http://www.gnuplot.info)
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# For Microsoft Windows, the gnuplot installer exe application is found here: https://sourceforge.net/projects/gnuplot/files/gnuplot/
# At this URL, open the folder whose name is the latest gnuplot version number, and download the exe application within that folder.
# Run this installer application to install gnuplot on your computer. Once gnuplot is installed, launch it, and a console window is
# displayed, in which you can type the call command detailed in the next section below to plot a graph. Alternatively, instead of 
# using the call command, you can run this script via the gnuplot app menu: File > Open... and then selecting this file.

# For macOS, gnuplot is most easily installed using Homebrew. To install Homebrew on a Mac, in a Mac Terminal window, enter the command 
# given on the Homebrew website: https://brew.sh , then wait for Homebrew to install (it takes a few minutes). Once Homebrew has been  
# installed, to install the gnuplot application using Homebrew, in a Mac Terminal window, enter the command: brew install gnuplot  
# This will download and install the gnuplot app. Once gnuplot is installed, to launch gnuplot, enter the Terminal command: gnuplot   
# When gnuplot is running in Terminal, to plot a graph, enter the call command detailed in the next section below.


# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# How to run this gnuplot script file in the gnuplot application, in order to plot the graphs specified in this script
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# After launching gnuplot, the graphs specified in this gnuplot script file can be plotted using the following gnuplot command:
#
#     call "full filepath and filename of this gnuplot script file on your computer"
#
# On Windows PC, the call command takes the form: call "C:/Users/YourUserName/Desktop/Gnuplot Eye Chromatic Visual Feedback Model.txt" 
# This is assuming you place this script file on your Desktop. Note: forward slashes / must be used in filepaths in gnuplot on Windows. 

# On an Apple Mac, the call command takes the form: call "/Users/YourUserName/Desktop/Gnuplot Eye Chromatic Visual Feedback Model.txt"
# This is assuming you place this script file on your Desktop.   

# The particular graph to plot is specified by setting the parameter GTP to 1, 2, 3, etc, in this script file, as well as setting other   
# parameters such as 'person', etc. This is done in the next section below.


# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# GRAPH PLOTTING PARAMETERS
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

pupilDiameter = 0.003; set key height 5; plot VFSignal(objectDistance, powerCor1, powerCor2, blurPlaneOffset, x/1000.0) title "  3 mm" lc rgb lineColour(0) lw 1.5

pupilDiameter = 0.002; set key height 7; plot VFSignal(objectDistance, powerCor1, powerCor2, blurPlaneOffset, x/1000.0) title "  2 mm" lc rgb "gray"  dashtype 4 lw 1.5

}

} # End if





# »»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»
# TESTING AND DEBUGGING  
# The following graph specifications are for testing and debugging purposes.
# »»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»

# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# REFRACTIVE INDEX OF THE EYE'S OPTICAL MEDIA VERSUS WAVELENGTH (nm)
# This graph plots the refractive index of: the cornea, aqueous humour, crystalline lens, and vitreous humour optical media in the
# Le Grand Full Theoretical Eye model against wavelength. Used to visually examine the dispersion formulas for these optical media.
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
if(GTP==20) {
set title  "Refractive Index vs Wavelength\nFor optical media in the Le Grand Full Theoretical Eye model"
set xlabel "Wavelength (nm)"  offset 0, 0.2  
set ylabel "Refractive Index" offset 1, 0

set xrange [300 : 800]; set xtics 100; set mxtics 5        # Wavelength (nm)
set yrange [1.3 : 1.5]; set ytics 0.1; set mytics 0        # Refractive index

set rmargin 11                                             # Use larger right margin to fit in graph key labels

plot corneaN(x) title " Cornea" at end, aqueousN(x) title "Aqueous " at beginning, crystallineNin(x) title " Crys Inf" at end, crystallineNnp(x) title " Crys Near" at end, vitreousN(x) title " Vitreous" at end

} # End if



# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# REFRACTIVE INDEX VERSUS WAVELENGTH (nm) 
# This graph plots the refractive index of different ophthalmic lens materials versus wavelength. This graph can be used to visually
# examine the dispersion formulas for these materials.
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
if(GTP==21) {
set title  "Refractive Index of Lens Material vs Wavelength"
set xlabel "Wavelength (nm)"  offset 0, 0.2  
set ylabel "Refractive Index" offset 1, 0

set xrange [400  : 1000]; set xtics 100        # Wavelength (nm)
set yrange [1.46 : 1.71]; set ytics 0.1        # Refractive index

set rmargin 14                                 # Use larger right margin to fit in graph key labels

plot \
refractiveIndexHighIndex167(x)  title " High-Index167" at end lc rgb "gold"     lw 1.5, \
refractiveIndexPolycarbonate(x) title " Polycarbonate" at end lc rgb "red"      lw 1.5, \
refractiveIndexTrivex(x)        title " Trivex"        at end lc rgb "web-blue" lw 1.5, \
refractiveIndexCrownGlassBK7(x) title " BK7"           at end lc rgb "#00CC00"  lw 1.5, \
refractiveIndexCR39(x)          title " CR39"          at end lc rgb "cyan"     lw 1.5, \
refractiveIndexPMMA(x)          title " PMMA"          at end lc rgb "magenta"  lw 1.5


} # End if
 


# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# WAVELENGTH IN FOCUS (nm) VERSUS ACCOMMODATION (fp)
# This graph is for testing the focusWavelength(fp) function which, for a given degree of eye accommodation (determined by the focusing 
# parameter fp), calculates the wavelength the eye model will focus on the retina. The function focusWavelength(fp) captures the 
# empirically measured lag of accommodation characteristics of the 10 Ivanoff subjects into 10 equations. The specific lag of 
# accommodation values the focusWavelength(fp) function returns depend on which Ivanoff subject is selected (the subject is selected by 
# setting the global variable 'person' from 1 to 10). In this graph we plot focusWavelength(fp) for all 10 Ivanoff subjects.
# This graph illustrates the lag of accommodation characteristics of the Ivanoff subjects.
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
if(GTP==22) {
set title  "Wavelength in Focus vs Accommodation\nFor the 10 individual persons in the Ivanoff graph" 
set xlabel "Infinity \t\t\t\t\t\t\t\t\t      Accommodation (fp)      \t\t\t\t\t\t\t\t\t Near point" offset 0, 0.2  
set ylabel "Focus Wavelength (nm)" offset 1, 0

set xrange [0   :   1]; set xtics 0.1; set mxtics 5        # Accommodation (fp)
set yrange [200 : 760]; set ytics 100; set mytics 5        # Wavelength (nm)


# These are data points for person 1 in the Ivanoff lag of accommodation graph, page 46 of book "Form and Space Vision", Yves Le Grand
person = 1
set label at 0.0000, 726  " 726 nm" font ',10' textcolor 'gray' point pointtype 5 pointsize 1 lc rgb lineColour(0)  
set label at 0.0517, 644  " 644 nm" font ',10' textcolor 'gray' point pointtype 5 pointsize 1 lc rgb lineColour(0)  
set label at 0.1159, 597  " 597 nm" font ',10' textcolor 'gray' point pointtype 5 pointsize 1 lc rgb lineColour(0)  
set label at 0.1789, 560  " 560 nm" font ',10' textcolor 'gray' point pointtype 5 pointsize 1 lc rgb lineColour(0)   
set label at 0.2383, 528  " 528 nm" font ',10' textcolor 'gray' point pointtype 5 pointsize 1 lc rgb lineColour(0)  
set label at 0.2873, 495  " 495 nm" font ',10' textcolor 'gray' point pointtype 5 pointsize 1 lc rgb lineColour(0)  


# These are data points for person 2 in the Ivanoff lag of accommodation graph
person = 2
set label at 0.0000, 716  " 716 nm" font ',10' textcolor 'gray' point pointtype 5 pointsize 1 lc rgb lineColour(0)  
set label at 0.0435, 627  " 627 nm" font ',10' textcolor 'gray' point pointtype 5 pointsize 1 lc rgb lineColour(0)  
set label at 0.0803, 557  " 557 nm" font ',10' textcolor 'gray' point pointtype 5 pointsize 1 lc rgb lineColour(0)  
set label at 0.1019, 495  " 495 nm" font ',10' textcolor 'gray' point pointtype 5 pointsize 1 lc rgb lineColour(0)   
set label at 0.1298, 452  " 452 nm" font ',10' textcolor 'gray' point pointtype 5 pointsize 1 lc rgb lineColour(0)  
set label at 0.1873, 432  " 432 nm" font ',10' textcolor 'gray' point pointtype 5 pointsize 1 lc rgb lineColour(0)  


# These are data points for person 4 in the Ivanoff lag of accommodation graph
person = 4
set label at 0.0000, 697  " 697 nm" font ',10' textcolor 'gray' point pointtype 5 pointsize 1 lc rgb lineColour(0)  
set label at 0.0249, 594  " 594 nm" font ',10' textcolor 'gray' point pointtype 5 pointsize 1 lc rgb lineColour(0)  
set label at 0.0695, 538  " 538 nm" font ',10' textcolor 'gray' point pointtype 5 pointsize 1 lc rgb lineColour(0)  
set label at 0.1298, 506  " 506 nm" font ',10' textcolor 'gray' point pointtype 5 pointsize 1 lc rgb lineColour(0)   
set label at 0.1830, 476  " 476 nm" font ',10' textcolor 'gray' point pointtype 5 pointsize 1 lc rgb lineColour(0)  
set label at 0.2346, 451  " 451 nm" font ',10' textcolor 'gray' point pointtype 5 pointsize 1 lc rgb lineColour(0)  


set multiplot; plot 999999 notitle # Dummy plot first, then prevent redrawing of axes, etc
unset title;unset xlabel;unset ylabel;unset tics;unset zeroaxis;unset border;unset label 


keyHeight = 0

# Loop through all 10 individuals in the Ivanoff graph:
do for [person = 1:10] {   
keyHeight = keyHeight+2; set key height keyHeight
plot focusWavelength(x) title sprintf("Person %2d", person) lc rgb lineColour(0) lw 1.5  }


} # End if



# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# WAVELENGTH IN FOCUS (nm) VERSUS ACCOMMODATIVE DEMAND (dioptres)  
# For a given accommodative demand in dioptres presented to the eye model, this graph shows the wavelength the eye model will focus 
# on the retina, for each of the 10 Ivanoff subjects. This graph illustrates the lag of accommodation characteristics of the subjects.
# Note that accommodative demand = 1 / (object distance in metres).
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
if(GTP==23) {
set title  "Wavelength in Focus vs Accommodative Demand For 10 Ivanoff Subjects"  
set xlabel "Accommodative Demand (Dioptres)" offset 0, 0.2
set ylabel "Focus Wavelength (nm)" offset 1, 0

set xrange [0   :   4]; set xtics 0.5;  set mxtics 1    # Object power in dioptres  
set yrange [400 : 750]; set ytics 100;  set mytics 5    # Wavelength (nm)


# These are data points for person 1 in the Ivanoff lag of accommodation graph, page 46 of book "Form and Space Vision", Yves Le Grand
person = 1
set label at 0.0, 726  " 726 nm" font ',10' textcolor 'gray' point pointtype 5 pointsize 1 lc rgb lineColour(0)  
set label at 0.5, 644  " 644 nm" font ',10' textcolor 'gray' point pointtype 5 pointsize 1 lc rgb lineColour(0)  
set label at 1.0, 597  " 597 nm" font ',10' textcolor 'gray' point pointtype 5 pointsize 1 lc rgb lineColour(0)  
set label at 1.5, 560  " 560 nm" font ',10' textcolor 'gray' point pointtype 5 pointsize 1 lc rgb lineColour(0)   
set label at 2.0, 528  " 528 nm" font ',10' textcolor 'gray' point pointtype 5 pointsize 1 lc rgb lineColour(0)  
set label at 2.5, 495  " 495 nm" font ',10' textcolor 'gray' point pointtype 5 pointsize 1 lc rgb lineColour(0)  

# These are data points for person 2 in the Ivanoff lag of accommodation graph
person = 2
set label at 0.0, 716  " 716 nm" font ',10' textcolor 'gray' point pointtype 5 pointsize 1 lc rgb lineColour(0)  
set label at 0.5, 627  " 627 nm" font ',10' textcolor 'gray' point pointtype 5 pointsize 1 lc rgb lineColour(0)  
set label at 1.0, 557  " 557 nm" font ',10' textcolor 'gray' point pointtype 5 pointsize 1 lc rgb lineColour(0)  
set label at 1.5, 495  " 495 nm" font ',10' textcolor 'gray' point pointtype 5 pointsize 1 lc rgb lineColour(0)   
set label at 2.0, 452  " 452 nm" font ',10' textcolor 'gray' point pointtype 5 pointsize 1 lc rgb lineColour(0)  
set label at 2.5, 432  " 432 nm" font ',10' textcolor 'gray' point pointtype 5 pointsize 1 lc rgb lineColour(0)  


# These are data points for person 4 in the Ivanoff lag of accommodation graph
person = 4
set label at 0.0, 697  " 697 nm" font ',10' textcolor 'gray' point pointtype 5 pointsize 1 lc rgb lineColour(0)  
set label at 0.5, 594  " 594 nm" font ',10' textcolor 'gray' point pointtype 5 pointsize 1 lc rgb lineColour(0)  
set label at 1.0, 538  " 538 nm" font ',10' textcolor 'gray' point pointtype 5 pointsize 1 lc rgb lineColour(0)  
set label at 1.5, 506  " 506 nm" font ',10' textcolor 'gray' point pointtype 5 pointsize 1 lc rgb lineColour(0)   
set label at 2.0, 476  " 476 nm" font ',10' textcolor 'gray' point pointtype 5 pointsize 1 lc rgb lineColour(0)  
set label at 2.5, 451  " 451 nm" font ',10' textcolor 'gray' point pointtype 5 pointsize 1 lc rgb lineColour(0)  


set multiplot; plot 999999 notitle # Dummy plot first, then prevent redrawing of axes, etc
unset title;unset xlabel;unset ylabel;unset tics;unset zeroaxis;unset border;unset label 

keyHeight = 0

# Loop through all 10 individuals in the Ivanoff graph:
do for [person = 1:10] { 
keyHeight = keyHeight+2; set key height keyHeight
plot focusWavelength(autoFocusLoA(1.0/x, emmetropicAxialLength(0), 0.5, 0.5)) title " Person ".person lc rgb lineColour(0) lw 1.5 
}

} # End if



# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# WAVELENGTH IN FOCUS (nm) VERSUS OBJECT DISTANCE (metres)
# This graph shows the wavelength our eye model will focus on the retina for different object distances, for each of the 10 Ivanoff  
# subjects. The graph illustrates the lag of accommodation characteristics of the Ivanoff subjects.
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
if(GTP==24) {
set title  "Wavelength in Focus vs Object Distance"
set xlabel "Object Distance (metres)" offset 0, 0.2  
set ylabel "Focus Wavelength (nm)"    offset 1, 0

set xrange [0.2 :   6]; set xtics 1;   set mxtics 2        # Object distance (metres)
set yrange [300 : 750]; set ytics 100; set mytics 5        # Wavelength (nm)

#plot focusWavelength(autoFocusLoA(x, emmetropicAxialLength(0), 0.5, 0.5))  notitle lw 1.5


set key bottom right

set multiplot; plot 999999 notitle # Dummy plot first, then prevent redrawing of axes, etc
unset title;unset xlabel;unset ylabel;unset tics;unset zeroaxis;unset border;unset label 


keyHeight = 22 # Controls text position within graph legend/key

# Loop through all 10 individuals in the Ivanoff graph:
do for [person = 1:10] { 
keyHeight = keyHeight-2; set key height keyHeight
plot focusWavelength(autoFocusLoA(x, emmetropicAxialLength(0), 0.5, 0.5)) title " Person ".person lc rgb lineColour(0) lw 1.5
}

} # End if



# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# EYE ACCOMMODATION (fp) VERSUS OBJECT DISTANCE (m)
# This graph is to test the autoFocus() and autoFocusLoA() functions.

# The autoFocus() function does not take into account lag of accommodation, meaning it does not make use of focusWavelength(fp). In  
# this graph, autoFocus() calculates the value of fp required to focus light of the relaxed wavelength onto the retina as the object
# distance is varied. The relaxed wavelength = the Ivanoff subject's wavelength in focus when they look at infinity (this relaxed 
# wavelength is in the red part of the spectrum, but is slightly different for each Ivanoff subject).

# By contrast the autoFocusLoA() function takes lag of accommodation into account, and employs the function focusWavelength(fp). For a 
# given object distance, autoFocusLoA() calculates the value of fp such that the eye model focuses light of a wavelength given by 
# focusWavelength(fp) onto the retina. 

# We find that the autoFocusLoA() curve minimises the variation of fp as the object distance varies, compared to the autoFocus() curve.
# Minimising the variation of fp is what Yves Le Grand termed the principle of least effort of accommodation (now called the lag of 
# accommodation).
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
if(GTP==25) {
set title  "Eye Accommodation vs Object Distance\nFor person ".person
set xlabel "Object Distance (metres)" offset 0, 0.2 
set ylabel "Infinity                                     Accommodation (fp)                             Near point" offset 1, 0
  
set xrange [0 :  5]; set xtics 1; set mxtics 10       # Object distance (metres)
set yrange [0 :  1]; set ytics 0.1                    # Accommodation (fp)


plot \
autoFocus(x, relaxedWavelength(0), emmetropicAxialLength(0), 0.5, 0.5) title sprintf("Fixed Wavelength Focusing (at %i nm)", relaxedWavelength(0))  lc rgb "red" , \
autoFocusLoA(x, emmetropicAxialLength(0), 0.5, 0.5) title "Focusing With Lag of Accommodation"  lc rgb "blue" lw 1.5

} # End if



# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# EYE IMAGE DISTANCE (mm) VERSUS ACCOMMODATION (fp) — AT A FIXED WAVELENGTH
# This graph plots the image distance (as measured from the apex of the front surface of the cornea) at a fixed wavelength of 
# 587.56 nm, the standardWavelength, as the eye accommodative state fp varies from 0 to 1, with the object fixed at infinity. There is 
# no lag of accommodation here, as the wavelength is fixed. 
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
if(GTP==26) {
objectDistance = 1e90  # Object distance in metres
objectDistanceString = (objectDistance > 1e10) ? "infinity" : sprintf("%.2f metres", objectDistance)  # Infinite distances stated as "infinity"

set title sprintf("Eye Image Distance vs Accommodation\nObject distance is %s.", objectDistanceString)   
set xlabel "Infinity \t\t\t\t\t\t\t\t\t      Accommodation (fp)      \t\t\t\t\t\t\t\t\t Near point" offset 0, 0.2  
set ylabel "Image Distance (mm)" offset 1, 0


set xrange [0  :  1]; set xtics 0.5      # Eye accommodative state (fp)
set yrange [21 : 25]; set ytics 1        # Image distance (mm)

plot 1000 * eyeImageDist(1e90, 587.56, x) notitle lw 1.5

} # End if



# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# EYE IMAGE DISTANCE (mm) VERSUS ACCOMMODATION (fp) — WITH LAG OF ACCOMMODATION TAKEN INTO ACCOUNT
# This graph plots the image distance (as measured from the apex of the front surface of the cornea) as the eye accommodative state fp 
# varies from 0 to 1, with the object fixed at infinity. This graph takes into account lag of accommodation, so the actual wavelength 
# focused on the retina becomes shorter (bluer) as the accommodation fp increases. The lag of accommodation characteristics depend on 
# which Ivanoff subject is selected by setting the global variable 'person' from 1 to 10.
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
if(GTP==27) {
objectDistance = 1e90  # Object distance in metres
objectDistanceString = (objectDistance > 1e10) ? "infinity" : sprintf("%.2f metres", objectDistance)  # Infinite distances stated as "infinity"

set title sprintf("Eye Image Distance vs Accommodation\nObject distance is %s.", objectDistanceString)   
set xlabel "Infinity \t\t\t\t\t\t\t\t\t      Accommodation (fp)      \t\t\t\t\t\t\t\t\t Near point" offset 0, 0.2  
set ylabel "Image Distance (mm)" offset 1, 0


set xrange [0  :  1]; set xtics 0.5      # Eye accommodative state (fp)
set yrange [21 : 25]; set ytics 1        # Image distance (mm)

plot 1000 * eyeImageDist(1e90, focusWavelength(x), x) title " Person ".person lc rgb lineColour(0) lw 1.5

} # End if



# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# EYE IMAGE DISTANCE (mm) VERSUS WAVELENGTH (nm)
# In this graph the eye model crystalline lens power is kept constant, with the eye in the relaxed state (fp = 0). The graph plots the 
# eye image distance (as measured from the apex of the front surface of the cornea) as the light wavelength is varied. There is no lag  
# of accommodation here, as the crystalline lens power is fixed. 
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
if(GTP==28) {
objectDistance = 1e90     # Object distance in metres
objectDistanceString = (objectDistance > 1e10) ? "infinity" : sprintf("%.2f metres", objectDistance)  # Infinite distances stated as "infinity"

set title sprintf("Eye Image Distance vs Wavelength (Fixed Relaxed Accommodation)\nObject distance is %s.", objectDistanceString)  
set xlabel "Wavelength (nm)"     offset 0, 0.2 
set ylabel "Image Distance (mm)" offset 1, 0

set xrange [300 : 800]; set xtics 100    # Wavelength range (nanometres)
set yrange [22.5 : 25]; set ytics 0.5    # Image distance (mm)

fp = 0

plot 1000 * eyeImageDist(objectDistance, x, fp) notitle lw 1.5  

} # End if



# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# EYE IMAGE DISTANCE (mm) VERSUS OBJECT DISTANCE (metres) 
# This graph plots the eye image distance at a fixed wavelength of 587.56 nm, the standardWavelength, as the object distance is varied,
# for both a relaxed eye (fp = 0) and a fully accommodated eye (fp = 1). There is no lag of accommodation here, as the eye lens 
